date,original_close,train_predicted_close,test_predicted_close
2020-09-27,10780.66,,10725.53125
2020-09-28,10689.48,,10773.1455078125
2020-09-29,10836.42,,10726.478515625
2020-09-30,10778.22,,10781.64453125
2020-10-01,10622.71,,10773.3232421875
2020-10-02,10578.54,,10662.5419921875
2020-10-03,10553.66,,10584.4072265625
2020-10-04,10669.63,,10537.6572265625
2020-10-05,10795.0,,10605.146484375
2020-10-06,10606.33,,10725.859375
2020-10-07,10669.14,,10655.7333984375
2020-10-08,10925.2,,10650.6142578125
2020-10-09,11052.0,,10817.251953125
2020-10-10,11301.2,,10974.4580078125
2020-10-11,11372.93,,11195.080078125
2020-10-12,11535.98,,11319.4755859375
2020-10-13,11427.98,,11463.1005859375
2020-10-14,11428.84,,11474.7578125
2020-10-15,11511.11,,11480.94921875
2020-10-16,11321.86,,11536.7900390625
2020-10-17,11365.8,,11440.640625
2020-10-18,11519.97,,11425.771484375
2020-10-19,11764.14,,11514.7646484375
2020-10-20,11921.11,,11702.767578125
2020-10-21,12802.67,,11865.451171875
2020-10-22,12983.26,,12239.267578125
2020-10-23,12941.59,,12517.8251953125
2020-10-24,13122.73,,12682.599609375
2020-10-25,13039.09,,12847.162109375
2020-10-26,13066.73,,12929.6826171875
2020-10-27,13647.9,,12995.404296875
2020-10-28,13274.73,,13216.451171875
2020-10-29,13468.44,,13246.1279296875
2020-10-30,13562.13,,13327.0400390625
2020-10-31,13816.08,,13407.53515625
2020-11-01,13762.0,,13542.5234375
2020-11-02,13563.72,,13614.9033203125
2020-11-03,14041.58,,13604.3935546875
2020-11-04,14160.59,,13749.10546875
2020-11-05,15605.04,,13876.6328125
2020-11-06,15598.09,,14420.998046875
2020-11-07,14838.97,,14768.01171875
2020-11-08,15489.15,,14760.7900390625
2020-11-09,15332.04,,14977.173828125
2020-11-10,15313.65,,15059.7607421875
2020-11-11,15707.89,,15115.7646484375
2020-11-12,16300.0,,15276.666015625
2020-11-13,16335.58,,15582.31640625
2020-11-14,16086.34,,15799.390625
2020-11-15,15975.49,,15861.8486328125
2020-11-16,16724.62,,15875.400390625
2020-11-17,17680.63,,16141.6572265625
2020-11-18,17785.95,,16627.8671875
2020-11-19,17825.47,,16979.0390625
2020-11-20,18687.65,,17235.287109375
2020-11-21,18725.0,,17689.423828125
2020-11-22,18435.2,,17983.42578125
2020-11-23,18383.35,,18074.841796875
2020-11-24,19160.85,,18128.912109375
2020-11-25,18732.43,,18461.462890625
2020-11-26,17160.09,,18542.873046875
2020-11-27,17154.39,,18043.978515625
2020-11-28,17741.79,,17728.0859375
2020-11-29,18192.03,,17741.71875
2020-11-30,19700.19,,17916.662109375
2020-12-01,18771.43,,18580.578125
2020-12-02,19226.55,,18660.64453125
2020-12-03,19448.4,,18877.46484375
2020-12-04,18673.76,,19093.98828125
2020-12-05,19162.16,,18945.0078125
2020-12-06,19380.58,,19045.71875
2020-12-07,19173.5,,19167.12890625
2020-12-08,18316.43,,19178.0
2020-12-09,18556.64,,18893.130859375
2020-12-10,18250.3,,18803.201171875
2020-12-11,18040.02,,18620.48046875
2020-12-12,18815.63,,18450.1953125
2020-12-13,19162.36,,18630.4140625
2020-12-14,19274.33,,18871.158203125
2020-12-15,19434.87,,19062.25390625
2020-12-16,21365.7,,19233.05859375
2020-12-17,22814.24,,20018.37109375
2020-12-18,23136.14,,20751.765625
2020-12-19,23842.99,,21335.53125
2020-12-20,23470.85,,21960.384765625
2020-12-21,22732.01,,22431.599609375
2020-12-22,23835.1,,22557.203125
2020-12-23,23247.71,,23201.033203125
2020-12-24,23726.28,,23355.29296875
2020-12-25,24705.15,,23713.576171875
2020-12-26,26466.28,,24419.693359375
2020-12-27,26259.6,,25436.42578125
2020-12-28,27037.91,,26038.7890625
2020-12-29,27370.0,,26844.060546875
2020-12-30,28881.3,,27497.970703125
2020-12-31,28992.79,,
